"Candidate ID (As in the offer, 6 Digits starting with 2 or 3 )",Repo Link for the Miniproject (copy the HTTPS ),Is the Mini Project - your work evolution of your old/ new project,Category of Project [Applying the Guidelines and Process]
303105,https://github.com/BhavanSekar/MiniProject-LTTS.git,Application of process on new project,Fun/Passion Project
311053,https://github.com/indrakumar1999/MiniProject-311053.git,Application of process on new project,Application
302584,https://github.com/dilipkumar26/302584.git,Application of process on new project,Application
259940,https://github.com/skandams/Railway-management-system,Application of process on new project,Application
302471,https://github.com/302471/STEPIN-PROJECT.git,Application of process on new project,Application
302497,https://github.com/KollaNarasimha/Mini-Project.git,Application of process on new project,Application
298388,https://github.com/vysyarajusrikar/298388-LTTS-MINIPROJECT,Application of process on new project,Application
314272,https://github.com/ajay7997/miniproject_stepin.git,Application of process on new project,Application
303087,https://github.com/VIDYAMC/Employee-Managaement-system-in-C.git,Application of process on new project,Application
302444,https://github.com/chaluvadisanjay/my-Project.git,Application of process on old project - Evolution,Game
311185,https://github.com/Sriharshakurra/Miniproject.git,Application of process on old project - Evolution,Application
314316,https://github.com/sherisumanthreddy/SHERI-SUMANTHREDDY-314316-STEPIN.git,Application of process on new project,Application
298088,https://github.com/hradithyaaras/miniproject.git,Application of process on new project,Game
311199,https://github.com/VSA1GraveDigger/mysite.git,Application of process on old project - Evolution,Application
310992,https://github.com/Mazude/Mini-Project.git,Application of process on old project - Evolution,Application
314129,https://github.com/Kanishkt1999/Mini-Project.git,Application of process on new project,Application
314695,https://github.com/sumanthvandana/Scientific-calculator.git,Application of process on new project,Application
303609,https://github.com/Archit1799/ltts_project.git,Application of process on new project,Application
313638,https://github.com/TanmayBhilkar/LTTS_PROJECT-.git,Application of process on new project,Application
315112,https://github.com/tejaswini8352,Application of process on new project,Fun/Passion Project
268463,https://github.com/RakshitaRpatilkulkarni/Hospital-Management-System.git,Application of process on new project,Application
311035,https://github.com/ajeetsingh106/MINI-PROJECT.git,Application of process on new project,Application
313262,https://github.com/mansitardeja/Miniproject.git,Application of process on new project,Application
303917,https://github.com/pottikoteswararao/mini-project.git,Application of process on old project - Evolution,Fun/Passion Project
303457,https://github.com/SAIRAJL/Miniproject.git,Application of process on new project,Fun/Passion Project
314173,https://github.com/Megumi-anushka/game-using-c.git,Application of process on new project,Game
303016,https://github.com/rachit-kulkarni/Mini_project_303016.git,Application of process on new project,Fun/Passion Project
313969,https://github.com/shraddhachaurase/Mini_Model.git,Application of process on new project,Application
314478,https://github.com/Saurabhdubey592/markdown-portfoliot,Application of process on old project - Evolution,Application
304038,https://github.com/ajith-io/LTTS_StepIN_mini_project.git,Application of process on new project,Fun/Passion Project
314121,https://github.com/navya50043/L-T-project.git,Application of process on new project,Application
314122,https://github.com/Heam666/Mini_Project_Ltts.git,Application of process on new project,Fun/Passion Project
303451,https://github.com/karthi1155/Miniproject_ltts.git,Application of process on new project,Game
315187,https://github.com/Triveni22/Mini-Project.git,Application of process on new project,Application
303454,https://github.com/Danush2208/GST_Calculator.git,Application of process on old project - Evolution,Application
314232,https://github.com/Amit-Singh-op/Project-Ltts.git,Application of process on new project,Game
268423,https://github.com/ShettyGaneshprasad/F1-Pitstop-Strategy-Generator.git,Application of process on new project,Fun/Passion Project
315182,https://github.com/JATIN10-tech/Employee-Leave-Management-System.git,Application of process on new project,Application
308287,https://github.com/VisionToAnkit/Hackdot.git,Application of process on new project,Application
314345,https://github.com/MineriBhange/mini-project-on-C.git,Application of process on new project,Application
307740,https://github.com/Ritesh0880/Ambition.git,Application of process on new project,Game
302314,https://github.com/tanmaya191/Mini-project-302314.git,Application of process on new project,Application
313267,https://github.com/adityadewalkar/323167-Aditya-Dewalkar.git,Application of process on new project,Fun/Passion Project
298035,https://github.com/Chandan1098/Miniproject.git,Application of process on new project,Game
311072,https://github.com/Lalitha74/L-T-MINI-PROJECT.git,Application of process on new project,Application
303101,https://github.com/aryanjaiswalaj/Mini-Project.git,Application of process on new project,Application
310983,https://github.com/deepmonu/Mini-Project.git,Application of process on new project,Application
303091,https://github.com/MadhumethaJeyaganesan/Mini-project---Chain-reaction.git,Application of process on new project,Game
313239,https://github.com/sumedh-rao/MiniProject,Application of process on new project,Fun/Passion Project
311210,https://github.com/LPR1234/Mini.git,Application of process on new project,Application
315152,https://github.com/Rekha-csv/StepIN_C_Mini_Project.git,Application of process on new project,Application
302367,https://github.com/ritul12345/c-mini-project.git,Application of process on new project,Fun/Passion Project
313709,https://github.com/Yogendraman/MiniProject,Application of process on new project,Fun/Passion Project
303086,https://github.com/Veerapaneni-Deepika/StepIn_program.git,Application of process on new project,Application
315114,https://github.com/shivaniyadawar/c-miniproject.git,Application of process on new project,Game
314184,https://github.com/someshkumar1909/c-project.git,Application of process on new project,Application
314482,https://github.com/vamsi1999/Mini-project.git,Application of process on new project,Application
302474,https://github.com/pratyush2911/mini-project-LnT.git,Application of process on new project,Application
303612,https://github.com/thomasathul/STEPin_MiniProject,Application of process on new project,Application
303456,https://github.com/DHemasaiC/Ltts-stepin-miniproject.git,Application of process on new project,Game
298176,https://github.com/harshit35/LTTS-mini-project.git,Application of process on new project,Application
314237,https://github.com/Gondelasaketh/Mini-project.git,Application of process on new project,Application
315124,https://github.com/HritujWadyalkar/Main_Repository.git,Application of process on new project,Fun/Passion Project
313249,PANDRERENUKA / miniprojectbyrenuka,Application of process on old project - Evolution,Application
303549,https://github.com/harsh696/Snakes.git,Application of process on new project,Game
298174,https://github.com/chandana0777/c-project.git,Application of process on new project,Game
303459,https://github.com/2015pushkar/C-mini-Project-303459-LTTS.git,Application of process on new project,Game
303922,https://github.com/gsbseries/miniproject,Application of process on old project - Evolution,Application
298055,https://github.com/ManjunathBassapuri/project-mini.git,Application of process on new project,Application
314233,https://github.com/anshuman-dubey/railway-ticket-management-proj.git,Application of process on new project,Application
304294,https://github.com/KAUSI110799/STEPIN_CPROJECT1.git,Application of process on new project,Fun/Passion Project
302317,https://github.com/barathjk/miniproject.git,Application of process on new project,Application
303032,https://github.com/99Pp/stepIN.git,Application of process on new project,Fun/Passion Project
303170,https://github.com/viswak08/minproject_01.git,Application of process on new project,Application
302942,https://github.com/manish04-mu/MiniProjectLnT.git,Application of process on old project - Evolution,Application
303914,https://github.com/saikusal/ltts_stepin.git,Application of process on new project,Fun/Passion Project
303034,https://github.com/Arpita98Patnaik/Arpita_embedded_repo.git,Application of process on new project,Application
260890,https://github.com/chaitanyakiran20/MiniProject.git,Application of process on new project,Application
302594,https://github.com/Saleem9144/Mini-Project.git,Application of process on new project,Fun/Passion Project
314372,https://github.com/HimanshiWagde/miniproject.git,Application of process on new project,Application
302457,https://github.com/Shreyasi2059/Mini-Project.git,Application of process on new project,Game
298409,https://github.com/Kumararun1999/projectmain.git,Application of process on new project,Application
311182,https://github.com/Rajamchakradar/project1.git,Application of process on new project,Game
314181,https://github.com/314181/LTTS_miniproject.git,Application of process on new project,Fun/Passion Project
314182,https://github.com/314182/Mini-Project.git,Application of process on new project,Fun/Passion Project
298564,https://github.com/vanshika1103/miniltts.git,Application of process on new project,Fun/Passion Project
299176,https://github.com/shikharr03/LTTS-Mini-Project.git,Application of process on new project,Application
314151,https://github.com/parz14/project..git,Application of process on new project,Application
311068,https://github.com/Rohan-1008/SDLC-Mini-Project.git,Application of process on new project,Application
313831,https://github.com/Mandeep-Karwa/313831.git,Application of process on new project,Application
314131,https://github.com/tarunmutyala/Math-Converter.git,Application of process on new project,Application
314143,https://github.com/ManasaKarur/OnlineFoodOrderingSystem.git,Application of process on old project - Evolution,Application
314291,https://github.com/prakash283/MiniProject_C,Application of process on new project,Application
314330,https://github.com/krish921/miniproject.git,Application of process on new project,Application
313594,https://github.com/jadhav-vishal/313594.git,Application of process on old project - Evolution,Game
314679,https://github.com/9074341788/mathematics-tools.test.git,Application of process on new project,Fun/Passion Project
314189,https://github.com/The-lana/314189_miniproject.git,Application of process on new project,Application
302569,https://github.com/abhaysahu10/302569.git,Application of process on new project,Application
302587,https://github.com/rohantehalyani/302587-Mini-Project,Application of process on old project - Evolution,Application
311001,https://github.com/aashi291/fluffy-journey.git,Application of process on old project - Evolution,Application
298251,https://github.com/Swathi2709/Swathi-M.git,Application of process on new project,Game
302344,https://github.com/Chaitra15S/CHAITRA-S.git,Application of process on new project,Game
298250,https://github.com/Bhanu7259/Bhanupriya_S.git,Application of process on new project,Game
298062,https://github.com/amulyasingaraju/LTTS.git,Application of process on new project,Fun/Passion Project
303613,https://github.com/Prudhvidharreddy/Prudhvidhar-Reddy.git,Application of process on new project,Fun/Passion Project
303621,https://github.com/ayushseven/Mini-project.git,Application of process on new project,Application
304311,https://github.com/kiran1-1/Stepin_project,Application of process on new project,Game
302740,https://github.com/srinidhivnayak/Stepin-project.git,Application of process on new project,Application
303995,https://github.com/Saurav2014/Mini_Project.git,Application of process on new project,Application
303601,-https://github.com/geethikach/303601-LTTS-MINIPROJECT,Application of process on new project,Fun/Passion Project
298047,https://github.com/Raviteja-Guna/Project_Number_conversion.git,Application of process on new project,Application
313280,https://github.com/ChandippaSaiRam/project,Application of process on old project - Evolution,Fun/Passion Project
314663,https://github.com/BYSANIRAKESH/ltts-mini-project.git,Application of process on new project,Application
298287,https://github.com/vishnupriyapurantharan/MINIPROJECT-STEPIN-298287.git,Application of process on new project,Fun/Passion Project
303125,https://github.com/ayan111nath/minicproject.git,Application of process on new project,Application
298227,https://github.com/srivalli20/Miniproject---298227.git,Application of process on new project,Fun/Passion Project
303266,https://github.com/vamsikrishna-74/C-Mini-Project,Application of process on new project,Application
302316,https://github.com/Ankit623886/Ankit623886.git,Application of process on new project,Fun/Passion Project
302954,https://github.com/Sambit-12/github-slideshow.git,Application of process on new project,Application
314201,https://github.com/arti0404/MyMiniProject.git,Application of process on new project,Application
303569,https://github.com/12345292/Cricket-Board-Management-System.git,Application of process on old project - Evolution,Game
298129,https://github.com/ARPITHAJNADUVINAMATH/project.git,Application of process on new project,Application
311173,https://github.com/LoneWalker619/Miniproject,Application of process on new project,Game
315139,https://github.com/devangisingh/315139-Stepin-MiniProject.git,Application of process on new project,Application
311305,https://github.com/HARISHCH684/l-tminiproject.git,Application of process on new project,Fun/Passion Project
314123,https://github.com/Pruthvi-singam/L-T-Mini-Project.git,Application of process on new project,Fun/Passion Project
268457,https://github.com/spoortinaik99/MINIPROJECT_QUIZGAME.git,Application of process on new project,Fun/Passion Project
265156,https://github.com/pathakshubham21/LTTS_MINI_PROJECT,Application of process on new project,Fun/Passion Project
311183,https://github.com/AnanthAshrith7/newproject1.git,Application of process on new project,Fun/Passion Project
304283,https://github.com/AnkitDhiman2/TextPad_miniProject.git,Application of process on new project,Application
314170,https://github.com/rajkumar27/314170-STEPin-MiniProject.git,Application of process on new project,Game
315194,https://github.com/pnl-kiranmayee/Mini-Project.git,Application of process on old project - Evolution,Fun/Passion Project
313579,https://github.com/Ashokraj-7/313579-STEPin-MiniProject.git,Application of process on new project,Game
303561,https://github.com/ShruthiSuresh22/Mini_project_ltts.git,Application of process on old project - Evolution,Application
313257,https://github.com/Arunkumarkaligota/miniproject.git,Application of process on old project - Evolution,Application
313574,https://github.com/NagaVarmaUppalapati/STEPin-Mini-Project.git,Application of process on new project,Application
307815,https://github.com/MohdAsad666/Cproject,Application of process on new project,Fun/Passion Project
303996,https://github.com/shashank-bhati/Mini-Project.git,Application of process on new project,Application
314305,https://github.com/Rishikesh38/MiniProject.git,Application of process on new project,Fun/Passion Project
298049,https://github.com/sowjanyagopal/mini-project.git,Application of process on new project,Game
314136,https://github.com/AnandBotkule/Lttsanandminiproject.git,Application of process on new project,Application
315115,https://github.com/mandartopre/miniproject_llts.git,Application of process on new project,Application
314256,https://github.com/YuvarajDakhane/Mini_Project-LTTS-.git,Application of process on new project,Application
311002,https://github.com/Anirudh11706436/Project1.git,Application of process on new project,Application
314306,https://github.com/minhaaz717/project.git,Application of process on new project,Fun/Passion Project
314130,https://github.com/RON7781/MyFirst.git,Application of process on new project,Fun/Passion Project
303042,https://github.com/Harshithakn99/Miniproject.git,Application of process on old project - Evolution,Application
302375,https://github.com/sumitbhimte/C-Mini-Project.git,Application of process on new project,Application
302298,https://github.com/sangeethanambiraj/nannak-divard.git,Application of process on new project,Application
314139,https://github.com/Prasansha989/P.git,Application of process on new project,Application
298100,https://github.com/itsjyotikumari/JYOTI-KUMARI.git,Application of process on new project,Application
298069,https://github.com/pranavraja10/LTTS_StepIN_MiniProject.git,Application of process on new project,Fun/Passion Project
311009,https://github.com/vineelbattula00/311009_miniproject.git,Application of process on new project,Application
268478,https://github.com/GRABHISHEK/Course_Scheduler.git,Application of process on new project,Fun/Passion Project
292890,https://github.com/success1266/Ltts_Miniproject.git,Application of process on new project,Game
313532,https://github.com/lingawar-20/github-slideshow.git,Application of process on new project,Application
303984,https://github.com/rishabangadi/Guns_project,Application of process on new project,Game
302964,https://github.com/NiraimathiR/Bank-Management-System.git,Application of process on new project,Application
265346,https://github.com/kunalmozarkar/kunalltts.git,Application of process on new project,Application
298084,https://github.com/sukanyadeka/Calendar.git,Application of process on new project,Game
304287,https://github.com/Gaurav-Jain-1999/LTTS_Mini_Project_304287.git,Application of process on new project,Application
307844,https://github.com/AdityaM22/Project-1.git,Application of process on old project - Evolution,Application
268614,https://github.com/shreeman05/stepin_project.git,Application of process on new project,Fun/Passion Project
313629,https://github.com/ShivaliGokhale/MiniProject_shivali.git,Application of process on new project,Application
298355,https://github.com/soundaryassb/mini-project.git,Application of process on new project,Application
268538,https://github.com/ramyadesai/cricket-score-board.git,Application of process on new project,Fun/Passion Project
302388,https://github.com/mkkr2000/STEPIN-Project.git,Application of process on new project,Application
315185,https://github.com/dharanija14/Mini-Project.git,Application of process on new project,Fun/Passion Project
314725,https://github.com/Pavan123953/mini-project-ltts.git,Application of process on new project,Fun/Passion Project
298624,https://github.com/ShreevidhyaBN/MINI__PROJECT-298624-.git,Application of process on new project,Game
311060,https://github.com/uday-3773/mini_project.git,Application of process on new project,Fun/Passion Project
313289,https://github.com/ANKITADAWARE16/training1.git,Application of process on new project,Application
314664,https://github.com/rahulcusat/Mini-Project.git,Application of process on new project,Fun/Passion Project
313632,https://github.com/JuhilMohadikar/module.git,Application of process on new project,Application
314370,https://github.com/saan-saurabh/Quizeee_314370.git,Application of process on new project,Game
303625,https://github.com/KCPooja/Mini_Project_.git,Application of process on new project,Game
314253,https://github.com/Vijay-David/MiniProject.git,Application of process on old project - Evolution,Application
303037,https://github.com/7Venu/Step_in-Pgm.git,Application of process on new project,Application
2314733,https://github.com/jairadhey/minor_project_c.git,Application of process on new project,Application
268467,https://github.com/KubasadSumanth/learnDs.git,Application of process on new project,Application
313254,https://github.com/GangadharTelagareddy/MiniProjectSTEPin.git,Application of process on new project,Application
314332,https://github.com/kushaal-r/LTTS_miniproject.git,Application of process on new project,Fun/Passion Project
311148,DIB101010,Application of process on new project,Fun/Passion Project
307665,https://github.com/gopuraman/gopu-raman.git,Application of process on new project,Fun/Passion Project
303535,https://github.com/ganesh1022/Ganeshp.git,Application of process on new project,Application
303943,https://github.com/amitsahni97/Mini-Project.git,Application of process on new project,Fun/Passion Project
314186,https://github.com/prathyushapatcha/miniproject.git,Application of process on old project - Evolution,Application
314185,https://github.com/17pa1a1217/Mini-Project.git,Application of process on old project - Evolution,Application
314203,https://github.com/samikshadhoble/Ltts-project.git,Application of process on new project,Game
315229,https://github.com/Harshit-09/Billing_System.git,Application of process on new project,Application
315159,https://github.com/Divas252/mini-project.git,Application of process on new project,Game
303997,https://github.com/TejasPatil-9/Blackjack.git,Application of process on new project,Game
314665,https://github.com/rkstark98/miniproject,Application of process on new project,Game
314234,https://github.com/Ranijalaparthi16/MiniProject-c.git,Application of process on old project - Evolution,Application
313718,https://github.com/parammohith/miniproject.git,Application of process on new project,Application
313412,https://github.com/sushmireddyk/mini_project.git,Application of process on new project,Game
314282,https://github.com/sakshinitnaware/quiz.c.git,Application of process on new project,Game
313820,https://github.com/Purva112/Demo.git,Application of process on new project,Game
302808,https://github.com/deepakdanichy/Minor-Project-302808.git,Application of process on new project,Application
313628,https://github.com/AbhidhaChoudhari/MiniProject_Abhidha.git,Application of process on new project,Application
315116,https://github.com/VBharathi1234/Miniproject-c.git,Application of process on old project - Evolution,Application
314195,https://github.com/kushwahaanshika/Mini_project.git,Application of process on new project,Game
315151,https://github.com/Zualahmed/LTTS-C-project.git,Application of process on new project,Fun/Passion Project
313279,https://github.com/rajkishlay/cprogramming.git,Application of process on new project,Game
314199,https://github.com/nikitahatwar/Test.git,Application of process on new project,Game
314670,https://github.com/Amitadk22/LTTS_C_Project.git,Application of process on old project - Evolution,Application
262882,https://github.com/niku09/Demo,Application of process on new project,Game
314213,https://github.com/Bhushan2610/BhushanLTTS.git,Application of process on new project,Application
314246,https://github.com/PrajaktaZode/LTTS-Project,Application of process on new project,Application
314473,https://github.com/Sanjokta22/mini-project.git,Application of process on new project,Application
314302,https://github.com/VijayReddy1287/MiniProject.git,Application of process on new project,Application
302455,https://github.com/yasin904/miniproject.git,Application of process on new project,Application
311240,https://github.com/Sivapriyapj/Miniproject.git,Application of process on new project,Application
314667,https://github.com/salihstepup/C_pgm_Mini_project-,Application of process on new project,Fun/Passion Project
313500,https://github.com/sami-ks-ha/My-Project.git,Application of process on new project,Application
314485,https://github.com/Anuth1302/Mini-project.git,Application of process on new project,Application
303097,https://github.com/UdayKiran2100/ParkManagement_StepIn_303097,Application of process on new project,Application
310986,https://github.com/Jaswanth-Merugumala/STEP-IN-Project.git,Application of process on new project,Application
298070,https://github.com/Feroz-Shaik-17/MiniProject.git,Application of process on new project,Application
265351,https://github.com/Dhnayshree/Mini_project_C.git,Application of process on old project - Evolution,Fun/Passion Project
302976,https://github.com/Akshathakmurthy/302916.git,Application of process on new project,Application
302606,https://github.com/rajivadak/ltts_miniproject.git,Application of process on new project,Fun/Passion Project
314673,https://github.com/Manasamudiraj/LTTS-Mini-project,Application of process on new project,Application
314150,https://github.com/NAVEEN45973/MiniProjectLTTS,Application of process on old project - Evolution,Fun/Passion Project
314119,https://github.com/OntepuVani/LTTS-Mini-project,Application of process on new project,Application
268481,https://github.com/Manojnaik1/Snake-game,Application of process on new project,Game
302301,https://github.com/meghasgowda99/calendar_application_302301.git,Application of process on new project,Application
290547,https://github.com/SHARATHJ1999/Mini_Project_on_C,Application of process on new project,Fun/Passion Project
302611,https://github.com/Yaminis688/STEPIN_PROJECT.git,Application of process on new project,Application
304337,https://github.com/git170060024/LTTS-mini-project.git,Application of process on new project,Application
298379,https://github.com/pavankumar9823/miniproject.git,Application of process on new project,Fun/Passion Project
302533,https://github.com/zibbycrash/Git-Project,Application of process on new project,Fun/Passion Project
302403,https://github.com/Mohan-05/LTTS,Application of process on new project,Application
314297,https://github.com/vins215/MiniProject,Application of process on new project,Fun/Passion Project
268480,https://github.com/Keerthana-Basavaraj/Mini-Project.git,Application of process on new project,Application
303543,https://github.com/SanSha99/Mock_Project,Application of process on old project - Evolution,Game
303460,https://github.com/shrishti-1309/Library-Management-System.git,Application of process on new project,Application
314400,https://github.com/pikachu-gif/github-slideshow,Application of process on new project,Application
313505,https://github.com/rushika26/project.git,Application of process on new project,Game
314196,https://github.com/stepin314196/MiniProject,Application of process on new project,Application
298159,https://github.com/vismaya1904/project1.git,Application of process on new project,Application
